corpus,role,id,seed,truth_sha256_expected,source_circuit_sha256,cluster,live_k,structural_dag_nodes_source,unfolded_tree_nodes,ir_nodes,node_count_cold_ns_median,node_count_warm_ns_median,cm_instructions,cm_executed_bigint_ops,cm_executed_word_ops,cm_peak_live_word_buffers,raw_instructions,raw_executed_bigint_ops,raw_executed_word_ops,hash_ns_median,serde_ns_median,json_encode_ns_median,serde_bytes,compile_external_ns,ir_compile_ns,ir_canonicalize_ns,ir_rewrite_ns,ir_intern_ns,ir_live_vars_ns,lower_cm_ns_median,lower_raw_ns_median,raw_kernel_status,raw_flat_ns_median,raw_words_ns_median,cm_flat_ns_median,cm_words_ns_median,wrapper_current_ns_median,end_to_end_current_ns_median,raw_words_over_flat,cm_words_over_flat,wrapper_over_selected_bare,packed_sha256,packed_equal,output_bytes_exact,words_environment_bytes_estimate,raw_flat_temporary_bytes_estimate,raw_word_scratch_bytes_estimate,cm_word_scratch_bytes_estimate,max_kernel_temporary_bytes,kernel_batch,kernel_rounds,structural_hash
bx1,tuning,bx1-k2-1-54f10b4162e0,8461079743465329282,2b4c342f5433ebe591a1da77e013d1b72475562d48578dca8b84bac6651c3cb9,,andor_dom,2,3,3,3,3467.0,821.0,1,3,2,1,1,3,2,9999.0,11020.0,14337.0,95,85831.0,80641.35909080505,0.0,5669.891834259033,15198.253095149994,4848.465323448181,17843.0,10810.0,ok,1767.01,1903.77,1764.61,1918.19,29816.0,86421.0,1.0773962795909475,1.0870333954811546,16.89665138472524,2b4c342f5433ebe591a1da77e013d1b72475562d48578dca8b84bac6651c3cb9,True,1,0,3,0,0,8388608,100,5,54f10b4162e03f461c68c6c8f768e35b
bx1,tuning,bx1-k2-2-b518dd4ce7ff,469422568421749975,67586e98fad27da0b9968bc039a1ef34c939b9b8e523a8bef89d478608c5ecf6,,andor_dom,2,4,5,3,1943.0,341.0,1,1,1,1,2,2,2,11952.0,9708.0,12172.0,119,79389.0,75972.63902425766,5120.411515235901,9496.696293354034,13407.319784164429,3545.5450415611267,13856.0,9828.0,ok,1815.2,1943.34,1823.11,1987.73,19527.0,103674.0,1.07059277214632,1.0902962520089299,10.710818326924871,67586e98fad27da0b9968bc039a1ef34c939b9b8e523a8bef89d478608c5ecf6,True,1,0,5,0,0,8388608,100,5,b518dd4ce7fff267e46efc2771ac579d
bx1,tuning,bx1-k2-3-95c6829453f6,452964046958912957,beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a,,andor_dom,2,3,3,3,2074.0,341.0,1,1,1,1,1,1,1,7735.0,6312.0,9979.0,95,57117.0,53951.51674747467,2995.133399963379,2835.877239704132,12802.891433238983,3325.752913951874,10440.0,7444.0,ok,1596.59,1748.78,1819.31,1951.05,19818.0,83106.0,1.0953219048096257,1.0724120683116127,10.893140806129797,beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a,True,1,0,3,0,0,8388608,100,5,95c6829453f64683b84b443462b96527
bx1,tuning,bx1-k2-4-32783dec984f,5318592467202692467,e7cf46a078fed4fafd0b5e3aff144802b853f8ae459a4f0c14add3314b7cc3a6,,mixed,2,3,3,3,1973.0,351.0,1,3,2,1,1,3,2,8586.0,6833.0,9759.0,95,53240.0,50494.447350502014,0.0,1473.352313041687,13595.446944236755,3405.846655368805,10590.0,7113.0,ok,1731.95,1873.41,1735.35,1891.54,18585.0,82655.0,1.081676722769133,1.0900048981473478,10.709655112801453,e7cf46a078fed4fafd0b5e3aff144802b853f8ae459a4f0c14add3314b7cc3a6,True,1,0,3,0,0,8388608,100,5,32783dec984fbaffc95cf27946092cdd
bx1,tuning,bx1-k2-5-fc111ecef3a9,8616361440898826637,4d7b3ef7300acf70c892d8327db8272f54434adbc61a4e130a563cb59a0d0f47,,impeqv_dom,2,11,31,3,1933.0,340.0,1,1,1,1,15,39,27,25507.0,31970.0,20739.0,295,173996.0,170209.44505929947,4057.77245759964,16282.31257200241,39914.62290287018,10098.330676555634,10620.0,40216.0,ok,5527.85,5656.7,1793.56,1959.17,19186.0,172874.0,1.0233092431958175,1.092335912932938,10.697160953634114,4d7b3ef7300acf70c892d8327db8272f54434adbc61a4e130a563cb59a0d0f47,True,1,0,31,0,0,8388608,100,5,fc111ecef3a9fea0fb4436cc12779e92
bx1,tuning,bx1-k2-6-7d06ed9915a2,4522821221123432492,e52d9c508c502347344d8c07ad91cbd6068afc75ff6292f062a09ca381c89e71,,xor_dom,2,10,25,6,4157.0,341.0,4,6,6,4,12,12,12,22432.0,26780.0,18986.0,270,236834.0,232526.10117197037,20598.992705345154,31969.51001882553,44542.36477613449,19627.62326002121,22152.0,32761.0,ok,3655.55,3756.43,2202.52,2312.33,16621.0,202098.0,1.027596394523396,1.0498565279770444,7.5463559922270855,e52d9c508c502347344d8c07ad91cbd6068afc75ff6292f062a09ca381c89e71,True,1,0,25,0,0,8388608,100,5,7d06ed9915a2307d619a02bbecd15e57
bx1,tuning,bx1-k2-7-1ac6b3fc16a4,6260423800473009968,4bf5122f344554c53bde2ebb8cd2b7e3d1600ad631c385a5d7cce23c7785459a,,andor_dom,2,5,6,4,1763.0,280.0,2,3,2,2,3,4,3,8136.0,9728.0,9397.0,137,81944.0,79068.35526227951,5148.351192474365,4298.053681850433,16361.474990844727,5281.530320644379,11121.0,8465.0,ok,1474.06,1584.27,1496.21,1594.79,15779.0,96340.0,1.074766291738464,1.0658864731555062,10.545979508224113,4bf5122f344554c53bde2ebb8cd2b7e3d1600ad631c385a5d7cce23c7785459a,True,1,0,6,0,0,8388608,100,5,1ac6b3fc16a4f65ccac07328e95bf0b3
bx1,tuning,bx1-k2-8-7cec1b883a82,4008937263292170230,ca358758f6d27e6cf45272937977a748fd88391db679ceda7dc7bf1f005ee879,,xor_dom,2,12,31,8,3566.0,270.0,6,11,8,3,16,24,19,18254.0,24105.0,15909.0,310,208400.0,204492.36035346985,12430.362403392792,25035.813450813293,46086.497604846954,16010.366380214691,20027.0,28363.0,ok,3609.06,3657.05,2441.97,2554.48,17533.0,211085.0,1.0132970912093455,1.0460734570858774,7.17985888442528,ca358758f6d27e6cf45272937977a748fd88391db679ceda7dc7bf1f005ee879,True,1,0,31,0,0,8388608,100,5,7cec1b883a82113d6050c89326721bc9
bx1,tuning,bx1-k3-1-6189f2994067,5966868217106501688,620bfdaa346b088fb49998d92f19a7eaf6bfc2fb0aee015753966da1028cb731,,andor_dom,3,6,6,5,2064.0,270.0,2,4,3,2,3,4,3,8867.0,9498.0,9948.0,158,89819.0,86732.20872879028,4809.349775314331,4098.750650882721,23013.91214132309,6471.76057100296,11461.0,8085.0,ok,1500.21,1595.19,1558.82,1642.98,15860.0,103715.0,1.0633111364408983,1.0539895562027688,10.174362658934323,620bfdaa346b088fb49998d92f19a7eaf6bfc2fb0aee015753966da1028cb731,True,1,0,6,0,0,8388608,100,5,6189f29940672a4e1c71b4b746175557
bx1,tuning,bx1-k3-2-c073c4cae16c,2140984543467918017,4bf5122f344554c53bde2ebb8cd2b7e3d1600ad631c385a5d7cce23c7785459a,,impeqv_dom,3,16,56,16,6562.0,290.0,13,32,22,6,28,59,43,31750.0,33413.0,18826.0,412,241923.0,237224.62356090546,5870.126187801361,14496.967196464539,62597.91553020477,34135.766327381134,39404.0,48490.0,ok,6246.6,6317.04,4025.24,4080.45,18385.0,264415.0,1.0112765344347325,1.01371595234073,4.567429519730501,4bf5122f344554c53bde2ebb8cd2b7e3d1600ad631c385a5d7cce23c7785459a,True,1,0,56,0,0,8388608,100,5,c073c4cae16c20ea16679fb56d345d47
bx1,tuning,bx1-k3-3-2cf6fe6bc52c,351760472865490451,3973e022e93220f9212c18d0d0c543ae7c309e46640da93a4a0314de999f5112,,mixed,3,6,7,6,2465.0,271.0,3,5,4,2,3,5,4,10810.0,11070.0,10109.0,164,95069.0,92001.63185596466,4308.298230171204,7924.623787403107,23183.412849903107,8464.790880680084,14537.0,8756.0,ok,1600.2,1696.37,1846.16,1937.43,21630.0,119083.0,1.0600987376577926,1.0494377518741604,11.716210945963512,3973e022e93220f9212c18d0d0c543ae7c309e46640da93a4a0314de999f5112,True,1,0,7,0,0,8388608,100,5,2cf6fe6bc52ca9b0c580828a67d0e3b2
bx1,tuning,bx1-k3-4-6f4b1568a0b2,3528185177367768437,50868f20258bbc9cce0da2719e8654c108733dd2f663b8737c574ec0ead93eb3,,impeqv_dom,3,14,37,8,3176.0,271.0,5,14,9,3,19,45,31,22743.0,28273.0,17343.0,363,182832.0,179045.83364725113,5700.625479221344,15798.956155776978,41187.74086236954,14298.595488071442,18835.0,33072.0,ok,4720.25,4772.44,2216.35,2269.25,16491.0,195095.0,1.0110566177638896,1.0238680713786181,7.440611816725698,50868f20258bbc9cce0da2719e8654c108733dd2f663b8737c574ec0ead93eb3,True,1,0,37,0,0,8388608,100,5,6f4b1568a0b24d9f538b69e1ddaf3168
bx1,tuning,bx1-k3-5-9d6635482dd7,2879241967487364291,beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a,,mixed,3,6,6,6,2474.0,261.0,3,8,5,2,3,8,5,8466.0,9688.0,9758.0,158,67627.0,64690.59735536575,0.0,1532.9569578170776,21430.663764476776,5660.578608512878,13095.0,7905.0,ok,1743.17,1843.86,1743.97,1846.66,16040.0,94707.0,1.0577625819627459,1.0588828936277574,9.197405918679793,beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a,True,1,0,6,0,0,8388608,100,5,9d6635482dd776daa8fdfaeb834e3d4b
bx1,tuning,bx1-k3-6-6e2e20f77614,6222481568918042885,9e076ceaf246b6003d9c2680a2b4cf0bffd069805902b0b5edeebf49039fe4bd,,andor_dom,3,5,5,5,1994.0,281.0,2,4,3,2,2,4,3,8466.0,8405.0,8827.0,139,73859.0,71052.46186256409,2313.4052753448486,4868.954420089722,17662.53262758255,5760.230123996735,11482.0,7334.0,ok,1441.2,1545.5,1584.16,1684.26,15619.0,93325.0,1.0723702470163752,1.063188061811938,9.85948389051611,9e076ceaf246b6003d9c2680a2b4cf0bffd069805902b0b5edeebf49039fe4bd,True,1,0,5,0,0,8388608,100,5,6e2e20f7761486ffa97f9643074ee08b
bx1,tuning,bx1-k3-7-7eea095f4c98,5572147757052189078,3e151409ace91cb3394fecd59e92b5dc42c0aad29993a1858f2f70a0866a539b,,mixed,3,5,5,5,2094.0,281.0,2,4,3,2,2,4,3,8476.0,8336.0,8907.0,138,70623.0,67917.63007640839,2604.9092411994934,2483.837306499481,17373.82262945175,5740.67234992981,11842.0,7113.0,ok,1431.08,1540.99,1582.37,1671.03,15689.0,90840.0,1.0768021354501496,1.0560298792317853,9.914874523657552,3e151409ace91cb3394fecd59e92b5dc42c0aad29993a1858f2f70a0866a539b,True,1,0,5,0,0,8388608,100,5,7eea095f4c986451937dd28e2dc782e7
bx1,tuning,bx1-k3-8-a6d677a5a9c6,9188566006954337819,fe1dcd3abfcd6b1655a026e60a05d03a7f71e4b6070f36e6c7e9c4b6f3d3bf1b,,xor_dom,3,16,38,5,2214.0,271.0,2,3,3,2,19,22,20,21330.0,31198.0,24225.0,413,208641.0,205345.45183181763,16803.85321378708,29767.86345243454,32471.492886543274,11088.326573371887,12042.0,32931.0,ok,3771.66,3836.89,1686.96,1765.51,15239.0,211917.0,1.0172947720632295,1.0465630483236117,9.033409209465548,fe1dcd3abfcd6b1655a026e60a05d03a7f71e4b6070f36e6c7e9c4b6f3d3bf1b,True,1,0,38,0,0,8388608,100,5,a6d677a5a9c6e5a710b944d3546e59a6
bx1,tuning,bx1-k4-1-3d5e8d379589,2912613150875055739,6b50da4c7475bcec045cadc909f0de41b16eb0a92ff8b1477f0020c937f044ec,,andor_dom,4,9,11,9,3487.0,270.0,5,11,8,4,5,11,8,14968.0,15940.0,12303.0,232,131106.0,127659.17927026749,4689.209163188934,10030.344128608704,33440.06836414337,14417.804777622223,19958.0,12523.0,ok,2225.47,2305.42,2482.95,2586.65,16732.0,155411.0,1.0359249956189032,1.0417648361827665,6.738758331823034,6b50da4c7475bcec045cadc909f0de41b16eb0a92ff8b1477f0020c937f044ec,True,2,0,22,0,0,8388608,100,5,3d5e8d3795898edaa2d1f391c12bd94e
bx1,tuning,bx1-k4-2-dc59c9d65758,7097291320739778651,0c3f8fb85969c5f63bbb8cd980c4089845e43c24d46f2f3d36dac81ec4a6b5e9,,andor_dom,4,8,9,8,2916.0,260.0,4,4,4,3,4,4,4,14156.0,13425.0,11542.0,206,123081.0,119944.10306215286,6621.703505516052,9117.648005485535,29284.507036209106,12374.483048915863,17903.0,10529.0,ok,1707.0,1811.49,2330.56,2370.44,16391.0,146915.0,1.061212653778559,1.0171117671289305,7.033073596045586,0c3f8fb85969c5f63bbb8cd980c4089845e43c24d46f2f3d36dac81ec4a6b5e9,True,2,0,18,0,0,8388608,100,5,dc59c9d65758cde975d26a122e6a5109
bx1,tuning,bx1-k4-3-ab064aa12f01,1101616449022087241,fc5c2283015b212d975b85e56b2a75aac4b50bd5aba30cbe74f62857c380bd47,,mixed,4,9,10,8,3036.0,261.0,4,8,6,3,5,8,6,13415.0,14197.0,12473.0,226,129423.0,125845.89421749115,7004.477083683014,8296.221494674683,33503.398299217224,12264.586985111237,16781.0,11331.0,ok,1968.09,2087.51,2174.07,2285.08,16130.0,152366.0,1.0606781193949466,1.0510609134020523,7.419264329115437,fc5c2283015b212d975b85e56b2a75aac4b50bd5aba30cbe74f62857c380bd47,True,2,0,20,0,0,8388608,100,5,ab064aa12f01ab07398c8f0813f4e1ad
bx1,tuning,bx1-k4-4-341296acd12a,1570959925577742463,dc957fb3268bfbc0fe10280b72493204a4a93b515bc94d24bd3a535c3f1cec88,,andor_dom,4,8,9,8,2976.0,291.0,4,6,5,3,4,6,5,14266.0,13906.0,11692.0,207,127149.0,124001.8755197525,5952.082574367523,9758.397936820984,30546.44912481308,11771.917343139648,17473.0,11231.0,ok,1833.63,1934.33,2241.6,2307.02,16320.0,143288.0,1.0549183859339124,1.029184511063526,7.28051391862955,dc957fb3268bfbc0fe10280b72493204a4a93b515bc94d24bd3a535c3f1cec88,True,2,0,18,0,0,8388608,100,5,341296acd12a5b8fb41f5050d99bae4c
bx1,tuning,bx1-k4-5-2c4ebec5300e,4579402982539958222,a5f6a4547f1b079ee5452d9ca3ddca4e9c67df04289297a3865575f3f14539b3,,mixed,4,8,8,8,2765.0,250.0,4,7,5,2,4,7,5,16411.0,12694.0,11040.0,202,107190.0,104244.79842185974,4499.219357967377,7394.701242446899,28483.569622039795,10119.75109577179,16401.0,9658.0,ok,1869.3,1973.09,2165.76,2264.84,16822.0,135314.0,1.0555234579789226,1.0457483747044918,7.767250295508274,a5f6a4547f1b079ee5452d9ca3ddca4e9c67df04289297a3865575f3f14539b3,True,2,0,16,0,0,8388608,100,5,2c4ebec5300e3642aed0c42d51ad00d1
bx1,tuning,bx1-k4-6-cfc288ac73fb,2798707706268544857,51cf98f7d7cc561328db7f0f423f71139a220416148bc30dc5fc9c8f495b0a7f,,xor_dom,4,20,55,13,6111.0,260.0,9,16,16,7,27,27,27,31429.0,39714.0,22852.0,516,423804.0,418202.9515504837,36755.576729774475,58524.31058883667,85881.91121816635,48223.88291358948,31970.0,46266.0,ok,5007.68,5172.19,4062.21,4210.99,18315.0,401852.0,1.0328515400345069,1.0366253837196993,4.508629539093252,51cf98f7d7cc561328db7f0f423f71139a220416148bc30dc5fc9c8f495b0a7f,True,2,0,110,0,0,8388608,100,5,cfc288ac73fb764f9742ae15cc8de6be
bx1,tuning,bx1-k4-7-3e9177a0a359,7151450016185330364,576058b879ad23fe9231e3e6bbc2ddb5547e70f54b9311e3ea35b63cda778021,,andor_dom,4,7,7,6,2305.0,271.0,2,5,4,2,3,5,4,10039.0,10750.0,10680.0,183,93705.0,90499.4085431099,4378.1474232673645,4396.773874759674,24458.393454551697,9257.346391677856,12994.0,8847.0,ok,1629.95,1752.18,1716.51,1815.5,15549.0,121457.0,1.0749900303690296,1.0576693406971123,9.058496600660643,576058b879ad23fe9231e3e6bbc2ddb5547e70f54b9311e3ea35b63cda778021,True,2,0,14,0,0,8388608,100,5,3e9177a0a3593dfa8363df00fbb4d704
bx1,tuning,bx1-k4-8-9e6b3f348e02,3811774514271255125,86284851da241f87363910fbd25eb577ae625901035874a8b63300e0d42d9350,,mixed,4,7,7,7,2375.0,260.0,3,9,6,2,3,9,6,10289.0,12023.0,10760.0,183,85741.0,82643.70262622833,0.0,4578.381776809692,24558.044970035553,9236.857295036316,17493.0,8816.0,ok,1928.31,2030.1,1957.87,2046.74,16521.0,113242.0,1.0527871555922024,1.0453911648883736,8.43825177361112,86284851da241f87363910fbd25eb577ae625901035874a8b63300e0d42d9350,True,2,0,14,0,0,8388608,100,5,9e6b3f348e02367e9f2d6939a90b0157
bx1,tuning,bx1-k5-1-034e0f291fe2,1828508922621870129,6f51d2666b29c657b5100faacd6816cf6bc25fb330e8ae537bb99e0ea8490e33,,andor_dom,5,9,9,9,3316.0,261.0,4,4,4,3,4,4,4,15509.0,13595.0,12013.0,225,130204.0,127368.60662698746,6692.484021186829,6571.412086486816,31497.329473495483,12792.646884918213,18024.0,10520.0,ok,1799.27,1890.85,2353.81,2437.06,16330.0,152386.0,1.050898419914743,1.0353681902957332,6.937688258610509,6f51d2666b29c657b5100faacd6816cf6bc25fb330e8ae537bb99e0ea8490e33,True,4,0,36,0,0,8388608,100,5,034e0f291fe2129ff5c840daf6a5e9e9
bx1,tuning,bx1-k5-2-2c0d115977c9,2444305532916082909,6143256ea532cef7b52c2b02d1b0cb8c7500d6465e1a93f315999298b376d38e,,mixed,5,14,16,14,4909.0,271.0,9,22,14,2,9,22,14,19808.0,22382.0,15820.0,338,172023.0,167723.74510765076,2294.778823852539,8929.520845413208,51366.1652803421,21922.40208387375,30007.0,16761.0,ok,3757.94,3804.13,3881.58,4020.33,18204.0,206707.0,1.0122913085360596,1.035745753018101,4.689842795974835,6143256ea532cef7b52c2b02d1b0cb8c7500d6465e1a93f315999298b376d38e,True,4,0,64,0,0,8388608,100,5,2c0d115977c91fa7c7e69867ea273f8c
bx1,tuning,bx1-k5-3-2df622ee85b3,1088714000501922821,0de99e9d3584c7d8e58d818956422633581f33bfb40079949c52c7cf00ab0886,,xor_dom,5,19,53,13,4548.0,281.0,8,12,9,4,26,40,33,30678.0,37380.0,21871.0,486,334847.0,329777.5983810425,22522.173821926117,40185.63777208328,71901.8280506134,34113.41458559036,26019.0,45605.0,ok,6552.78,6655.47,3563.27,3647.53,18174.0,320089.0,1.0156712113026838,1.0236468187928505,5.100371288170697,0de99e9d3584c7d8e58d818956422633581f33bfb40079949c52c7cf00ab0886,True,4,0,212,0,0,8388608,100,5,2df622ee85b309c9a2d4baf0becea65c
bx1,tuning,bx1-k5-4-c147eb2ddd37,5743920076487934602,bca5c616901bd9250b3ff9847df58a80dce917799789900b1f45afa2f67f9ea3,,andor_dom,5,12,14,11,3527.0,260.0,6,9,7,2,7,10,8,20468.0,19837.0,14507.0,296,168987.0,165048.9866733551,9709.969162940979,13612.210750579834,40076.67303085327,17736.107110977173,22272.0,14257.0,ok,2523.72,2572.52,2995.41,3058.23,17222.0,198873.0,1.0193365349563344,1.0209720872935593,5.749463345585412,bca5c616901bd9250b3ff9847df58a80dce917799789900b1f45afa2f67f9ea3,True,4,0,56,0,0,8388608,100,5,c147eb2ddd37348849bdb3a05817a921
bx1,tuning,bx1-k5-5-a102e1e6ae56,112315865244663687,917b0f241a54adf2a7621d1364c6cd65d0810137aa21ecb37539007ea88feae4,,impeqv_dom,5,23,82,13,4388.0,251.0,8,22,14,3,47,122,78,34404.0,46998.0,24786.0,580,279504.0,275596.0449576378,3688.037395477295,23302.622139453888,68524.85239505768,25447.458028793335,25848.0,67827.0,ok,14637.83,14728.49,3695.82,3736.9,18043.0,284844.0,1.006193540982509,1.0111152599423132,4.882001829093408,917b0f241a54adf2a7621d1364c6cd65d0810137aa21ecb37539007ea88feae4,True,4,0,328,0,0,8388608,100,5,a102e1e6ae5644e6f1866b788b1b8100
bx1,tuning,bx1-k5-6-116409bdc50c,5133863355171125170,b8c7f44e7b8503569d12a3f3c52a7540395f01a7416a8ae111c683b83b02bfea,,mixed,5,11,11,10,3396.0,280.0,5,8,6,3,6,8,6,16541.0,16651.0,14177.0,265,160722.0,149759.4639658928,7556.751370429993,11300.668120384216,41819.17756795883,13705.343008041382,19817.0,12143.0,ok,2279.77,2425.55,2622.52,2689.34,17393.0,176621.0,1.0639450470880836,1.0254793099766637,6.632170584018425,b8c7f44e7b8503569d12a3f3c52a7540395f01a7416a8ae111c683b83b02bfea,True,4,0,44,0,0,8388608,100,5,116409bdc50c96488b8c18592d9dd143
bx1,tuning,bx1-k5-7-31414d038c89,8863517242013747676,c3c0795e66efdb4893dfbea5904c0264813b066194206a9d9dc51fdc29434600,,xor_dom,5,21,52,12,5160.0,341.0,7,12,10,5,27,30,27,33694.0,38763.0,23624.0,527,367819.0,362458.63884687424,31302.68305540085,47205.94733953476,73649.92052316666,35353.004932403564,25839.0,44013.0,ok,5899.25,5997.93,3391.05,3492.64,17994.0,350927.0,1.0167275501123025,1.029958272511464,5.306321051001902,c3c0795e66efdb4893dfbea5904c0264813b066194206a9d9dc51fdc29434600,True,4,0,208,0,0,8388608,100,5,31414d038c89d07ba7be4651278c13c6
bx1,tuning,bx1-k5-8-0e1e9c457194,3751698668188430725,e6bef58a11fdfb6803208006b5064a62868e99ef09c185c62776cecbada1e076,,andor_dom,5,11,11,10,3257.0,271.0,5,8,6,2,6,8,6,15980.0,16260.0,13405.0,262,153227.0,149881.46722316742,8266.419172286987,8436.85120344162,40194.95099782944,13984.739780426025,19377.0,11943.0,ok,2291.59,2383.47,2645.46,2707.07,17212.0,169347.0,1.040094432250097,1.0232889554179614,6.506240880602995,e6bef58a11fdfb6803208006b5064a62868e99ef09c185c62776cecbada1e076,True,4,0,44,0,0,8388608,100,5,0e1e9c45719487f626e2b2e3fec8739b
bx1,tuning,bx1-k6-1-ac26b8df9ebe,51376053804700149,3ed2b9d2e8aead855936cc675b7dd59402c2db788ff8c164dd46d78f9a95d464,,andor_dom,6,12,13,10,3466.0,301.0,4,10,8,3,6,10,8,16862.0,19627.0,14808.0,298,172794.0,168404.54190969467,9186.56587600708,9300.187230110168,45032.24045038223,20130.537450313568,20609.0,13856.0,ok,2525.93,11670.46,2656.28,12652.6,17253.0,189826.0,4.62026263594003,4.76327796768413,6.495173701567605,3ed2b9d2e8aead855936cc675b7dd59402c2db788ff8c164dd46d78f9a95d464,True,8,48,104,24,24,8388608,100,5,ac26b8df9ebe5cfd73a7e131c1fb6168
bx1,tuning,bx1-k6-2-ffc059d624c2,287296342116631151,fecdd560447fcdd00b65d7b2346f087ae28ba0a7ccad3c5a26996194d2f72e19,,mixed,6,12,13,10,3377.0,260.0,4,8,7,3,6,8,7,17383.0,19777.0,14698.0,296,184696.0,180297.53118753433,9799.376130104065,16218.051314353943,45007.094740867615,20194.798707962036,19908.0,13856.0,ok,2408.91,10662.38,2675.72,11624.08,17513.0,209042.0,4.426225969421854,4.34428116544332,6.545154201485956,fecdd560447fcdd00b65d7b2346f087ae28ba0a7ccad3c5a26996194d2f72e19,True,8,48,104,24,24,8388608,100,5,ffc059d624c231c84857b6d3fc7288c6
bx1,tuning,bx1-k6-3-ce65022b9fb4,4617287766949047424,965425c496880102a23b9bb3b622c940f98677ee48cf209044732608565c1468,,andor_dom,6,11,11,11,3657.0,250.0,5,9,7,3,5,9,7,17984.0,17463.0,14056.0,272,150161.0,146174.80337619781,6532.296538352966,8994.713425636292,40216.37141704559,16902.57340669632,21160.0,12363.0,ok,2361.63,10734.11,2809.46,10745.63,17252.0,173345.0,4.5452124168476855,3.8248026311106047,6.140681839214653,965425c496880102a23b9bb3b622c940f98677ee48cf209044732608565c1468,True,8,48,88,24,24,8388608,100,5,ce65022b9fb43122e39355b3447e35cc
bx1,tuning,bx1-k6-4-5eff59fb232a,7058108064572688751,6eea92dc369a2dc0b787ee1e430ea8253af8bc2835240652b5a1016d0a24a40b,,mixed,6,12,13,12,3877.0,280.0,6,6,6,3,6,6,6,21601.0,19296.0,14637.0,297,179987.0,175689.34708833694,10461.54648065567,14095.567166805267,43584.03384685516,19486.062228679657,23704.0,13606.0,ok,2144.32,9301.72,3101.01,9329.37,17733.0,204393.0,4.337841366960155,3.0084940067913357,5.7184594696566595,6eea92dc369a2dc0b787ee1e430ea8253af8bc2835240652b5a1016d0a24a40b,True,8,48,104,24,24,8388608,100,5,5eff59fb232a9934bd6d5955d0652bb2
bx1,tuning,bx1-k6-5-66ebf761dca1,6753710601522320977,438bbe3675971dbdad9e96dfc2d1874c752fbb27cf06a3f4643eb8f8879dd493,,andor_dom,6,11,11,9,2976.0,260.0,3,7,6,2,5,7,6,15489.0,17202.0,14127.0,270,156213.0,152235.85069179535,8534.640073776245,9455.718100070953,39911.82893514633,18163.584172725677,17453.0,12103.0,ok,2185.79,9369.65,2319.85,10384.65,16831.0,174086.0,4.2866194831159445,4.4764316658404635,7.255210466193935,438bbe3675971dbdad9e96dfc2d1874c752fbb27cf06a3f4643eb8f8879dd493,True,8,48,88,24,16,8388608,100,5,66ebf761dca172ad2ee7a1b488dd56c5
bx1,tuning,bx1-k6-6-2d863b86e83a,6857619866424346742,65af7220a3badb6d357bd7ad6a22e4e99780c02e975ab5a9cf4eb72e9fac2483,,impeqv_dom,6,25,65,24,9207.0,301.0,18,44,30,7,35,87,58,40887.0,47549.0,32901.0,617,375504.0,369200.4829645157,10970.979928970337,22533.349692821503,97921.11814022064,53182.244300842285,49333.0,55905.0,ok,11198.78,69427.87,6978.28,36571.12,22372.0,391964.0,6.199592277015888,5.240706879059024,3.205947597402225,65af7220a3badb6d357bd7ad6a22e4e99780c02e975ab5a9cf4eb72e9fac2483,True,8,48,520,40,56,8388608,100,5,2d863b86e83a8daaad1f4a3307211b06
bx1,tuning,bx1-k6-7-fa21ca943885,5781047927349053090,dfa2795fd2560a0399c10a1341bffb96778104541181e1eb5bcbb1161510f7c8,,mixed,6,15,18,12,3867.0,260.0,6,14,10,3,9,16,12,19867.0,25468.0,17413.0,370,202078.0,197811.0522031784,9919.516742229462,12323.260307312012,52900.98488330841,19423.66361618042,23264.0,18174.0,ok,3184.16,16289.72,3145.29,14297.08,18304.0,211536.0,5.1158610120094465,4.545552238426345,5.81949518168436,dfa2795fd2560a0399c10a1341bffb96778104541181e1eb5bcbb1161510f7c8,True,8,48,144,32,24,8388608,100,5,fa21ca9438851982b8af7092c3b57630
bx1,tuning,bx1-k6-8-7ebdf5d9f846,8219207902678451901,e9355ae0ee1835ecb045dae2bc25d4bc454005e743fc0329c2551c4e3dec56fd,,xor_dom,6,20,56,12,4438.0,271.0,6,10,9,3,28,29,28,28103.0,35056.0,22191.0,500,377758.0,372136.9430422783,30323.86302947998,47462.99237012863,78361.48142814636,44464.13367986679,24977.0,46828.0,ok,5798.16,34548.72,3232.06,13800.56,19116.0,357550.0,5.958566165818122,4.269895979653843,5.914494161618287,e9355ae0ee1835ecb045dae2bc25d4bc454005e743fc0329c2551c4e3dec56fd,True,8,48,448,32,24,8388608,100,5,7ebdf5d9f84654a7bcaed18c98258b0d
