corpus,role,id,seed,truth_sha256_expected,frozen_truth_sha256_verified,source_circuit_sha256,cluster,live_k,structural_dag_nodes_source,unfolded_tree_nodes,ir_nodes,node_count_cold_ns_median,node_count_warm_ns_median,cm_instructions,cm_executed_bigint_ops,cm_executed_word_ops,cm_peak_live_word_buffers,raw_instructions,raw_executed_bigint_ops,raw_executed_word_ops,hash_ns_median,serde_ns_median,json_encode_ns_median,serde_bytes,compile_external_ns,ir_compile_ns,ir_canonicalize_ns,ir_rewrite_ns,ir_intern_ns,ir_live_vars_ns,lower_cm_ns_median,lower_raw_ns_median,raw_kernel_status,raw_flat_ns_median,raw_words_ns_median,cm_flat_ns_median,cm_words_ns_median,wrapper_current_ns_median,end_to_end_current_ns_median,raw_words_over_flat,cm_words_over_flat,wrapper_over_selected_bare,packed_sha256,packed_digest_scope,packed_equal,output_bytes_exact,words_environment_bytes_estimate,raw_flat_temporary_bytes_estimate,raw_word_scratch_bytes_estimate,cm_word_scratch_bytes_estimate,max_kernel_temporary_bytes,kernel_batch,kernel_rounds,structural_hash
bx1,tuning,bx1-k2-1-54f10b4162e0,8461079743465329282,2b4c342f5433ebe591a1da77e013d1b72475562d48578dca8b84bac6651c3cb9,2b4c342f5433ebe591a1da77e013d1b72475562d48578dca8b84bac6651c3cb9,,andor_dom,2,3,3,3,2674.0,461.0,1,3,2,1,1,3,2,7241.0,8322.0,11096.0,95,47822.0,44178.21764945984,0.0,4025.176167488098,10365.620255470276,3466.382622718811,13040.0,7931.0,ok,1184.68,1285.93,1200.6,1296.34,21362.0,57386.0,1.0854661174325557,1.079743461602532,17.792770281525904,2b4c342f5433ebe591a1da77e013d1b72475562d48578dca8b84bac6651c3cb9,semantic_live_support,True,1,0,3,0,0,8388608,100,5,54f10b4162e03f461c68c6c8f768e35b
bx1,tuning,bx1-k2-2-b518dd4ce7ff,469422568421749975,67586e98fad27da0b9968bc039a1ef34c939b9b8e523a8bef89d478608c5ecf6,67586e98fad27da0b9968bc039a1ef34c939b9b8e523a8bef89d478608c5ecf6,,andor_dom,2,4,5,3,1392.0,260.0,1,1,1,1,2,2,2,8293.0,6690.0,8693.0,119,52149.0,49795.955419540405,3704.8012018203735,6919.726729393005,8763.745427131653,2292.916178703308,7321.0,6710.0,ok,1215.12,1297.24,1254.28,1361.04,13600.0,73320.0,1.0675818026203174,1.0851165608954938,10.842873999425965,67586e98fad27da0b9968bc039a1ef34c939b9b8e523a8bef89d478608c5ecf6,semantic_live_support,True,1,0,5,0,0,8388608,100,5,b518dd4ce7fff267e46efc2771ac579d
bx1,tuning,bx1-k2-3-95c6829453f6,452964046958912957,beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a,beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a,,andor_dom,2,3,3,3,1392.0,251.0,1,1,1,1,1,1,1,5278.0,4297.0,6961.0,95,37376.0,35263.59796524048,2102.9263734817505,1972.5412130355835,8592.382073402405,2201.646566390991,6700.0,4977.0,ok,1066.69,1152.32,1220.83,1319.27,13570.0,50886.0,1.080276368954429,1.0806336672591599,11.115388710958939,beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a,semantic_live_support,True,1,0,3,0,0,8388608,100,5,95c6829453f64683b84b443462b96527
bx1,tuning,bx1-k2-4-32783dec984f,5318592467202692467,e7cf46a078fed4fafd0b5e3aff144802b853f8ae459a4f0c14add3314b7cc3a6,e7cf46a078fed4fafd0b5e3aff144802b853f8ae459a4f0c14add3314b7cc3a6,,mixed,2,3,3,3,1352.0,241.0,1,3,2,1,1,3,2,5589.0,4647.0,6690.0,95,30746.0,28762.96639442444,0.0,1052.3945093154907,8681.78904056549,2134.5913410186768,6950.0,4647.0,ok,1171.15,1264.69,1196.39,1294.14,12779.0,47762.0,1.0798702130384665,1.0817041265807972,10.681299576225143,e7cf46a078fed4fafd0b5e3aff144802b853f8ae459a4f0c14add3314b7cc3a6,semantic_live_support,True,1,0,3,0,0,8388608,100,5,32783dec984fbaffc95cf27946092cdd
bx1,tuning,bx1-k2-5-fc111ecef3a9,8616361440898826637,4d7b3ef7300acf70c892d8327db8272f54434adbc61a4e130a563cb59a0d0f47,4d7b3ef7300acf70c892d8327db8272f54434adbc61a4e130a563cb59a0d0f47,,impeqv_dom,2,11,31,3,1292.0,231.0,1,1,1,1,15,39,27,17276.0,21372.0,13570.0,295,110316.0,107729.80749607086,2553.686499595642,10844.320058822632,24789.944291114807,5939.975380897522,7191.0,27030.0,ok,3627.03,3757.53,1236.15,1326.39,13299.0,108092.0,1.0359798512832814,1.073000849411479,10.758403106419124,4d7b3ef7300acf70c892d8327db8272f54434adbc61a4e130a563cb59a0d0f47,semantic_live_support,True,1,0,31,0,0,8388608,100,5,fc111ecef3a9fea0fb4436cc12779e92
bx1,tuning,bx1-k2-6-7d06ed9915a2,4522821221123432492,e52d9c508c502347344d8c07ad91cbd6068afc75ff6292f062a09ca381c89e71,e52d9c508c502347344d8c07ad91cbd6068afc75ff6292f062a09ca381c89e71,,xor_dom,2,10,25,6,2804.0,251.0,4,6,6,4,12,12,12,20380.0,17677.0,12989.0,270,147852.0,145006.92486763,13057.142496109009,20220.87574005127,28951.093554496765,11865.049600601196,15674.0,22093.0,ok,2542.01,2575.06,2091.83,2175.86,14302.0,157406.0,1.0130015224172997,1.040170568354025,6.837075670585086,e52d9c508c502347344d8c07ad91cbd6068afc75ff6292f062a09ca381c89e71,semantic_live_support,True,1,0,25,0,0,8388608,100,5,7d06ed9915a2307d619a02bbecd15e57
bx1,tuning,bx1-k2-7-1ac6b3fc16a4,6260423800473009968,4bf5122f344554c53bde2ebb8cd2b7e3d1600ad631c385a5d7cce23c7785459a,4bf5122f344554c53bde2ebb8cd2b7e3d1600ad631c385a5d7cce23c7785459a,,andor_dom,2,5,6,4,1622.0,281.0,2,3,2,2,3,4,3,7371.0,8022.0,8343.0,137,56064.0,53880.736231803894,3656.3724279403687,2924.3528842926025,12790.784239768982,3818.422555923462,9224.0,7481.0,ok,1356.43,1453.18,1401.3,1490.34,12899.0,73020.0,1.0713269390974838,1.0635409976450438,9.205023906372654,4bf5122f344554c53bde2ebb8cd2b7e3d1600ad631c385a5d7cce23c7785459a,semantic_live_support,True,1,0,6,0,0,8388608,100,5,1ac6b3fc16a4f65ccac07328e95bf0b3
bx1,tuning,bx1-k2-8-7cec1b883a82,4008937263292170230,ca358758f6d27e6cf45272937977a748fd88391db679ceda7dc7bf1f005ee879,ca358758f6d27e6cf45272937977a748fd88391db679ceda7dc7bf1f005ee879,,xor_dom,2,12,31,8,3094.0,281.0,6,11,8,3,16,24,19,16485.0,20531.0,14161.0,310,155483.0,152239.5759820938,9024.515748023987,18490.47839641571,35641.71493053436,11583.790183067322,17356.0,26189.0,ok,3332.69,3415.11,2320.87,2412.01,14822.0,131257.0,1.0247307730391966,1.0392697565998958,6.386398204121731,ca358758f6d27e6cf45272937977a748fd88391db679ceda7dc7bf1f005ee879,semantic_live_support,True,1,0,31,0,0,8388608,100,5,7cec1b883a82113d6050c89326721bc9
bx1,tuning,bx1-k3-1-6189f2994067,5966868217106501688,620bfdaa346b088fb49998d92f19a7eaf6bfc2fb0aee015753966da1028cb731,620bfdaa346b088fb49998d92f19a7eaf6bfc2fb0aee015753966da1028cb731,,andor_dom,3,6,6,5,1332.0,210.0,2,4,3,2,3,4,3,6280.0,6470.0,12288.0,158,50245.0,48203.39381694794,3214.925527572632,2676.6210794448853,13981.014490127563,3464.51997756958,7602.0,5198.0,ok,978.57,1040.66,1048.77,1101.96,10335.0,65458.0,1.063449727663836,1.0507165536771648,9.85440086959009,620bfdaa346b088fb49998d92f19a7eaf6bfc2fb0aee015753966da1028cb731,semantic_live_support,True,1,0,6,0,0,8388608,100,5,6189f29940672a4e1c71b4b746175557
bx1,tuning,bx1-k3-2-c073c4cae16c,2140984543467918017,4bf5122f344554c53bde2ebb8cd2b7e3d1600ad631c385a5d7cce23c7785459a,4bf5122f344554c53bde2ebb8cd2b7e3d1600ad631c385a5d7cce23c7785459a,,impeqv_dom,3,16,56,16,4457.0,221.0,13,32,22,6,28,59,43,17737.0,22694.0,13601.0,412,149074.0,145887.95602321625,3786.7575883865356,9104.609489440918,38309.02278423309,21187.588572502136,24557.0,33610.0,ok,4064.19,4122.98,2816.02,2822.83,12799.0,176384.0,1.014465367022703,1.0024183066881627,4.5450671515117085,4bf5122f344554c53bde2ebb8cd2b7e3d1600ad631c385a5d7cce23c7785459a,semantic_live_support,True,1,0,56,0,0,8388608,100,5,c073c4cae16c20ea16679fb56d345d47
bx1,tuning,bx1-k3-3-2cf6fe6bc52c,351760472865490451,3973e022e93220f9212c18d0d0c543ae7c309e46640da93a4a0314de999f5112,3973e022e93220f9212c18d0d0c543ae7c309e46640da93a4a0314de999f5112,,mixed,3,6,7,6,1633.0,200.0,3,5,4,2,3,5,4,7541.0,7351.0,6951.0,164,56865.0,54771.08061313629,2747.4015951156616,5187.466740608215,13530.254364013672,4747.8824853897095,10366.0,5949.0,ok,1073.21,1132.5,1272.91,1318.27,10676.0,72018.0,1.0552454785177179,1.0356348838488187,8.387081569003307,3973e022e93220f9212c18d0d0c543ae7c309e46640da93a4a0314de999f5112,semantic_live_support,True,1,0,7,0,0,8388608,100,5,2cf6fe6bc52ca9b0c580828a67d0e3b2
bx1,tuning,bx1-k3-4-6f4b1568a0b2,3528185177367768437,50868f20258bbc9cce0da2719e8654c108733dd2f663b8737c574ec0ead93eb3,50868f20258bbc9cce0da2719e8654c108733dd2f663b8737c574ec0ead93eb3,,impeqv_dom,3,14,37,8,2244.0,230.0,5,14,9,3,19,45,31,15944.0,18999.0,11557.0,363,107140.0,104917.21332073212,3455.2067518234253,9257.346391677856,27639.79136943817,8596.107363700867,12960.0,23255.0,ok,3306.86,3324.28,1488.03,1558.64,11307.0,115674.0,1.0052678371627466,1.047452000295693,7.598637124251527,50868f20258bbc9cce0da2719e8654c108733dd2f663b8737c574ec0ead93eb3,semantic_live_support,True,1,0,37,0,0,8388608,100,5,6f4b1568a0b24d9f538b69e1ddaf3168
bx1,tuning,bx1-k3-5-9d6635482dd7,2879241967487364291,beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a,beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a,,mixed,3,6,6,6,1593.0,190.0,3,8,5,2,3,8,5,6039.0,6720.0,6370.0,158,42373.0,40441.75148010254,0.0,1009.5536708831787,13098.12068939209,3557.652235031128,8833.0,5669.0,ok,1147.92,1217.63,1176.17,1245.77,10556.0,57216.0,1.0607272283782843,1.0591751192429666,8.974893085183263,beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a,semantic_live_support,True,1,0,6,0,0,8388608,100,5,9d6635482dd776daa8fdfaeb834e3d4b
bx1,tuning,bx1-k3-6-6e2e20f77614,6222481568918042885,9e076ceaf246b6003d9c2680a2b4cf0bffd069805902b0b5edeebf49039fe4bd,9e076ceaf246b6003d9c2680a2b4cf0bffd069805902b0b5edeebf49039fe4bd,,andor_dom,3,5,5,5,1262.0,190.0,2,4,3,2,2,4,3,5769.0,5679.0,5839.0,139,41242.0,39298.08735847473,1542.2701835632324,3164.634108543396,10516.494512557983,3473.833203315735,7782.0,5057.0,ok,944.51,1012.01,1059.69,1128.39,14212.0,60100.0,1.071465627679961,1.0648302805537468,13.411469391991997,9e076ceaf246b6003d9c2680a2b4cf0bffd069805902b0b5edeebf49039fe4bd,semantic_live_support,True,1,0,5,0,0,8388608,100,5,6e2e20f7761486ffa97f9643074ee08b
bx1,tuning,bx1-k3-7-7eea095f4c98,5572147757052189078,3e151409ace91cb3394fecd59e92b5dc42c0aad29993a1858f2f70a0866a539b,3e151409ace91cb3394fecd59e92b5dc42c0aad29993a1858f2f70a0866a539b,,mixed,3,5,5,5,1472.0,231.0,2,4,3,2,2,4,3,5869.0,5769.0,5819.0,138,41041.0,38959.0859413147,1583.2483768463135,1594.4242477416992,10715.797543525696,3354.6239137649536,7732.0,4848.0,ok,957.43,1022.93,1069.21,1123.29,9995.0,55663.0,1.0684123121272573,1.050579399743736,9.348023306927544,3e151409ace91cb3394fecd59e92b5dc42c0aad29993a1858f2f70a0866a539b,semantic_live_support,True,1,0,5,0,0,8388608,100,5,7eea095f4c986451937dd28e2dc782e7
bx1,tuning,bx1-k3-8-a6d677a5a9c6,9188566006954337819,fe1dcd3abfcd6b1655a026e60a05d03a7f71e4b6070f36e6c7e9c4b6f3d3bf1b,fe1dcd3abfcd6b1655a026e60a05d03a7f71e4b6070f36e6c7e9c4b6f3d3bf1b,,xor_dom,3,16,38,5,1472.0,201.0,2,3,3,2,19,22,20,14882.0,26390.0,12389.0,413,129374.0,126820.05763053894,10378.658771514893,18097.46026992798,19773.84090423584,6392.5981521606445,8292.0,24357.0,ok,2538.91,2664.49,1128.79,1189.98,10565.0,128613.0,1.0494621707740723,1.054208488735726,9.359579726964272,fe1dcd3abfcd6b1655a026e60a05d03a7f71e4b6070f36e6c7e9c4b6f3d3bf1b,semantic_live_support,True,1,0,38,0,0,8388608,100,5,a6d677a5a9c6e5a710b944d3546e59a6
bx1,tuning,bx1-k4-1-3d5e8d379589,2912613150875055739,6b50da4c7475bcec045cadc909f0de41b16eb0a92ff8b1477f0020c937f044ec,6b50da4c7475bcec045cadc909f0de41b16eb0a92ff8b1477f0020c937f044ec,,andor_dom,4,9,11,9,2474.0,220.0,5,11,8,4,5,11,8,10495.0,10556.0,8383.0,232,78017.0,75684.86034870148,2844.2591428756714,5966.052412986755,20101.66645050049,8143.484592437744,13941.0,8433.0,ok,1507.36,1564.25,1739.7,1781.07,11296.0,101672.0,1.0377414817959878,1.0237799620624244,6.493073518422716,6b50da4c7475bcec045cadc909f0de41b16eb0a92ff8b1477f0020c937f044ec,semantic_live_support,True,2,0,22,0,0,8388608,100,5,3d5e8d3795898edaa2d1f391c12bd94e
bx1,tuning,bx1-k4-2-dc59c9d65758,7097291320739778651,0c3f8fb85969c5f63bbb8cd980c4089845e43c24d46f2f3d36dac81ec4a6b5e9,0c3f8fb85969c5f63bbb8cd980c4089845e43c24d46f2f3d36dac81ec4a6b5e9,,andor_dom,4,8,9,8,1973.0,200.0,4,4,4,3,4,4,4,9784.0,9094.0,7902.0,206,74332.0,71907.4159860611,3907.829523086548,5759.298801422119,17516.31498336792,6878.748536109924,11417.0,7111.0,ok,1143.91,1208.01,1718.48,1785.98,10906.0,89334.0,1.0560358769483613,1.039278897630464,6.346306037893953,0c3f8fb85969c5f63bbb8cd980c4089845e43c24d46f2f3d36dac81ec4a6b5e9,semantic_live_support,True,2,0,18,0,0,8388608,100,5,dc59c9d65758cde975d26a122e6a5109
bx1,tuning,bx1-k4-3-ab064aa12f01,1101616449022087241,fc5c2283015b212d975b85e56b2a75aac4b50bd5aba30cbe74f62857c380bd47,fc5c2283015b212d975b85e56b2a75aac4b50bd5aba30cbe74f62857c380bd47,,mixed,4,9,10,8,1953.0,201.0,4,8,6,3,5,8,6,9825.0,13100.0,8673.0,226,77647.0,75291.84222221375,4187.226295471191,5090.609192848206,20373.612642288208,6821.006536483765,11007.0,7632.0,ok,1350.93,1413.52,1561.34,1610.72,10816.0,91317.0,1.046331046020149,1.03162667964697,6.927382889056836,fc5c2283015b212d975b85e56b2a75aac4b50bd5aba30cbe74f62857c380bd47,semantic_live_support,True,2,0,20,0,0,8388608,100,5,ab064aa12f01ab07398c8f0813f4e1ad
bx1,tuning,bx1-k4-4-341296acd12a,1570959925577742463,dc957fb3268bfbc0fe10280b72493204a4a93b515bc94d24bd3a535c3f1cec88,dc957fb3268bfbc0fe10280b72493204a4a93b515bc94d24bd3a535c3f1cec88,,andor_dom,4,8,9,8,1993.0,221.0,4,6,5,3,4,6,5,10095.0,8884.0,8172.0,207,78217.0,76003.37266921997,3525.9872674942017,6159.767508506775,19226.22323036194,6729.736924171448,12209.0,7190.0,ok,1235.85,1310.27,1589.88,1682.92,10986.0,88513.0,1.0602176639559817,1.0585201398847712,6.909955468337232,dc957fb3268bfbc0fe10280b72493204a4a93b515bc94d24bd3a535c3f1cec88,semantic_live_support,True,2,0,18,0,0,8388608,100,5,341296acd12a5b8fb41f5050d99bae4c
bx1,tuning,bx1-k4-5-2c4ebec5300e,4579402982539958222,a5f6a4547f1b079ee5452d9ca3ddca4e9c67df04289297a3865575f3f14539b3,a5f6a4547f1b079ee5452d9ca3ddca4e9c67df04289297a3865575f3f14539b3,,mixed,4,8,8,8,1853.0,231.0,4,7,5,2,4,7,5,9794.0,8193.0,7792.0,202,63125.0,60841.44115447998,2393.49901676178,4647.299647331238,17434.358596801758,5427.747964859009,10826.0,6389.0,ok,1245.17,1302.36,1475.61,1544.42,11868.0,82023.0,1.04592947147779,1.0466315625402378,8.042775530119748,a5f6a4547f1b079ee5452d9ca3ddca4e9c67df04289297a3865575f3f14539b3,semantic_live_support,True,2,0,16,0,0,8388608,100,5,2c4ebec5300e3642aed0c42d51ad00d1
bx1,tuning,bx1-k4-6-cfc288ac73fb,2798707706268544857,51cf98f7d7cc561328db7f0f423f71139a220416148bc30dc5fc9c8f495b0a7f,51cf98f7d7cc561328db7f0f423f71139a220416148bc30dc5fc9c8f495b0a7f,,xor_dom,4,20,55,13,4186.0,210.0,9,16,16,7,27,27,27,21573.0,26980.0,15714.0,516,248863.0,245206.0580253601,21889.805793762207,34157.18674659729,53895.63739299774,28101.72736644745,22223.0,32890.0,ok,3542.71,3591.39,2802.81,2817.62,12639.0,252328.0,1.0137408932709704,1.0052839828600584,4.509403063354276,51cf98f7d7cc561328db7f0f423f71139a220416148bc30dc5fc9c8f495b0a7f,semantic_live_support,True,2,0,110,0,0,8388608,100,5,cfc288ac73fb764f9742ae15cc8de6be
bx1,tuning,bx1-k4-7-3e9177a0a359,7151450016185330364,576058b879ad23fe9231e3e6bbc2ddb5547e70f54b9311e3ea35b63cda778021,576058b879ad23fe9231e3e6bbc2ddb5547e70f54b9311e3ea35b63cda778021,,andor_dom,4,7,7,6,2644.0,230.0,2,5,4,2,3,5,4,7221.0,7381.0,7541.0,183,57927.0,55663.28763961792,2723.187208175659,2704.5607566833496,15072.524547576904,5520.880222320557,8814.0,6109.0,ok,1091.03,1156.53,1175.97,1245.77,10245.0,72318.0,1.060035012786083,1.0593552556612837,8.711956937676982,576058b879ad23fe9231e3e6bbc2ddb5547e70f54b9311e3ea35b63cda778021,semantic_live_support,True,2,0,14,0,0,8388608,100,5,3e9177a0a3593dfa8363df00fbb4d704
bx1,tuning,bx1-k4-8-9e6b3f348e02,3811774514271255125,86284851da241f87363910fbd25eb577ae625901035874a8b63300e0d42d9350,86284851da241f87363910fbd25eb577ae625901035874a8b63300e0d42d9350,,mixed,4,7,7,7,1723.0,220.0,3,9,6,2,3,9,6,6961.0,8172.0,7180.0,183,54572.0,52699.81920719147,0.0,2935.5287551879883,15163.794159889221,5489.21525478363,10446.0,5888.0,ok,1288.03,1359.23,1310.16,1378.16,10305.0,70456.0,1.055278215569513,1.0519020577639373,7.865451547902546,86284851da241f87363910fbd25eb577ae625901035874a8b63300e0d42d9350,semantic_live_support,True,2,0,14,0,0,8388608,100,5,9e6b3f348e02367e9f2d6939a90b0157
bx1,tuning,bx1-k5-1-034e0f291fe2,1828508922621870129,6f51d2666b29c657b5100faacd6816cf6bc25fb330e8ae537bb99e0ea8490e33,6f51d2666b29c657b5100faacd6816cf6bc25fb330e8ae537bb99e0ea8490e33,,andor_dom,5,9,9,9,2093.0,221.0,4,4,4,3,4,4,4,10676.0,9264.0,8352.0,225,73110.0,70948.15373420715,3712.2517824172974,3747.6420402526855,18987.804651260376,7132.0682764053345,12339.0,6980.0,ok,1195.89,1248.27,1624.14,1687.83,11117.0,94081.0,1.0438000150515514,1.0392145997266244,6.844853276195401,6f51d2666b29c657b5100faacd6816cf6bc25fb330e8ae537bb99e0ea8490e33,semantic_live_support,True,4,0,36,0,0,8388608,100,5,034e0f291fe2129ff5c840daf6a5e9e9
bx1,tuning,bx1-k5-2-2c0d115977c9,2444305532916082909,6143256ea532cef7b52c2b02d1b0cb8c7500d6465e1a93f315999298b376d38e,6143256ea532cef7b52c2b02d1b0cb8c7500d6465e1a93f315999298b376d38e,,mixed,5,14,16,14,3365.0,200.0,9,22,14,2,9,22,14,14101.0,15243.0,11016.0,338,107231.0,104436.65087223053,1531.0943126678467,5898.997187614441,31977.89192199707,13219.192624092102,18838.0,11287.0,ok,2499.75,2621.13,2625.13,2701.95,17146.0,130406.0,1.0485568556855687,1.029263312674039,6.531486059737993,6143256ea532cef7b52c2b02d1b0cb8c7500d6465e1a93f315999298b376d38e,semantic_live_support,True,4,0,64,0,0,8388608,100,5,2c0d115977c91fa7c7e69867ea273f8c
bx1,tuning,bx1-k5-3-2df622ee85b3,1088714000501922821,0de99e9d3584c7d8e58d818956422633581f33bfb40079949c52c7cf00ab0886,0de99e9d3584c7d8e58d818956422633581f33bfb40079949c52c7cf00ab0886,,xor_dom,5,19,53,13,3195.0,210.0,8,12,9,4,26,40,33,20751.0,24998.0,15803.0,486,202644.0,199107.45322704315,13228.505849838257,24067.237973213196,42119.99475955963,18086.284399032593,17637.0,31998.0,ok,4629.14,4761.94,2542.52,2613.51,12298.0,202283.0,1.0286878340253263,1.0279211176313265,4.836933436118497,0de99e9d3584c7d8e58d818956422633581f33bfb40079949c52c7cf00ab0886,semantic_live_support,True,4,0,212,0,0,8388608,100,5,2df622ee85b309c9a2d4baf0becea65c
bx1,tuning,bx1-k5-4-c147eb2ddd37,5743920076487934602,bca5c616901bd9250b3ff9847df58a80dce917799789900b1f45afa2f67f9ea3,bca5c616901bd9250b3ff9847df58a80dce917799789900b1f45afa2f67f9ea3,,andor_dom,5,12,14,11,2403.0,181.0,6,9,7,2,7,10,8,14512.0,13481.0,10566.0,296,109254.0,106429.68118190765,6869.4353103637695,8417.293429374695,24752.691388130188,10365.620255470276,15904.0,9894.0,ok,1725.78,1790.38,2097.45,2152.52,11817.0,119309.0,1.0374323494304025,1.0262556914348375,5.633984123578632,bca5c616901bd9250b3ff9847df58a80dce917799789900b1f45afa2f67f9ea3,semantic_live_support,True,4,0,56,0,0,8388608,100,5,c147eb2ddd37348849bdb3a05817a921
bx1,tuning,bx1-k5-5-a102e1e6ae56,112315865244663687,917b0f241a54adf2a7621d1364c6cd65d0810137aa21ecb37539007ea88feae4,917b0f241a54adf2a7621d1364c6cd65d0810137aa21ecb37539007ea88feae4,,impeqv_dom,5,23,82,13,2915.0,220.0,8,22,14,3,47,122,78,24607.0,31087.0,16215.0,580,164847.0,161431.72979354858,2214.685082435608,13796.612620353699,41261.31534576416,14195.218682289124,18057.0,49324.0,ok,9835.04,9929.58,2567.25,2618.42,12799.0,178938.0,1.0096125689371878,1.019931833674165,4.9854903106436845,917b0f241a54adf2a7621d1364c6cd65d0810137aa21ecb37539007ea88feae4,semantic_live_support,True,4,0,328,0,0,8388608,100,5,a102e1e6ae5644e6f1866b788b1b8100
bx1,tuning,bx1-k5-6-116409bdc50c,5133863355171125170,b8c7f44e7b8503569d12a3f3c52a7540395f01a7416a8ae111c683b83b02bfea,b8c7f44e7b8503569d12a3f3c52a7540395f01a7416a8ae111c683b83b02bfea,,mixed,5,11,11,10,2373.0,200.0,5,8,6,3,6,8,6,11908.0,11888.0,9414.0,265,92659.0,89975.07393360138,4697.591066360474,6886.199116706848,24728.477001190186,7731.840014457703,14172.0,8153.0,ok,1558.13,1627.84,1801.0,1859.79,11126.0,108573.0,1.0447395275105413,1.0326429761243754,6.177679067184897,b8c7f44e7b8503569d12a3f3c52a7540395f01a7416a8ae111c683b83b02bfea,semantic_live_support,True,4,0,44,0,0,8388608,100,5,116409bdc50c96488b8c18592d9dd143
bx1,tuning,bx1-k5-7-31414d038c89,8863517242013747676,c3c0795e66efdb4893dfbea5904c0264813b066194206a9d9dc51fdc29434600,c3c0795e66efdb4893dfbea5904c0264813b066194206a9d9dc51fdc29434600,,xor_dom,5,21,52,12,3115.0,220.0,7,12,10,5,27,30,27,23054.0,26169.0,15604.0,527,208583.0,204594.80583667755,16925.856471061707,26008.114218711853,42464.58411216736,19440.4274225235,18518.0,33180.0,ok,4140.61,4252.17,2385.87,2384.57,12259.0,211006.0,1.0269428900572621,0.9994551253840319,5.138167628579931,c3c0795e66efdb4893dfbea5904c0264813b066194206a9d9dc51fdc29434600,semantic_live_support,True,4,0,208,0,0,8388608,100,5,31414d038c89d07ba7be4651278c13c6
bx1,tuning,bx1-k5-8-0e1e9c457194,3751698668188430725,e6bef58a11fdfb6803208006b5064a62868e99ef09c185c62776cecbada1e076,e6bef58a11fdfb6803208006b5064a62868e99ef09c185c62776cecbada1e076,,andor_dom,5,11,11,10,2253.0,180.0,5,8,6,2,6,8,6,11588.0,11037.0,9374.0,262,87852.0,85297.97196388245,4677.101969718933,4919.2458391189575,24687.498807907104,7620.081305503845,13050.0,8362.0,ok,1580.77,1647.77,1784.78,1856.28,11106.0,102274.0,1.0423844075988284,1.0400609598942168,6.222615672519862,e6bef58a11fdfb6803208006b5064a62868e99ef09c185c62776cecbada1e076,semantic_live_support,True,4,0,44,0,0,8388608,100,5,0e1e9c45719487f626e2b2e3fec8739b
bx1,tuning,bx1-k6-1-ac26b8df9ebe,51376053804700149,3ed2b9d2e8aead855936cc675b7dd59402c2db788ff8c164dd46d78f9a95d464,3ed2b9d2e8aead855936cc675b7dd59402c2db788ff8c164dd46d78f9a95d464,,andor_dom,6,12,13,10,2454.0,210.0,4,10,8,3,6,10,8,11978.0,13190.0,10105.0,298,101152.0,98437.07084655762,5220.994353294373,5587.935447692871,27231.87208175659,11149.793863296509,16455.0,9835.0,ok,1690.73,7269.4,1780.27,7816.21,12669.0,122513.0,4.299562910695379,4.390463244339342,7.116336286068967,3ed2b9d2e8aead855936cc675b7dd59402c2db788ff8c164dd46d78f9a95d464,semantic_live_support,True,8,48,104,24,24,8388608,100,5,ac26b8df9ebe5cfd73a7e131c1fb6168
bx1,tuning,bx1-k6-2-ffc059d624c2,287296342116631151,fecdd560447fcdd00b65d7b2346f087ae28ba0a7ccad3c5a26996194d2f72e19,fecdd560447fcdd00b65d7b2346f087ae28ba0a7ccad3c5a26996194d2f72e19,,mixed,6,12,13,10,2654.0,200.0,4,8,7,3,6,8,7,12970.0,13310.0,10917.0,296,110966.0,107953.32491397858,5880.370736122131,9397.044777870178,26630.237698554993,11922.791600227356,13981.0,9805.0,ok,1623.44,6839.55,1815.22,7310.76,12118.0,124447.0,4.21299832454541,4.027478762904772,6.675774837209815,fecdd560447fcdd00b65d7b2346f087ae28ba0a7ccad3c5a26996194d2f72e19,semantic_live_support,True,8,48,104,24,24,8388608,100,5,ffc059d624c231c84857b6d3fc7288c6
bx1,tuning,bx1-k6-3-ce65022b9fb4,4617287766949047424,965425c496880102a23b9bb3b622c940f98677ee48cf209044732608565c1468,965425c496880102a23b9bb3b622c940f98677ee48cf209044732608565c1468,,andor_dom,6,11,11,11,2444.0,201.0,5,9,7,3,5,9,7,12809.0,11988.0,9685.0,272,91587.0,88874.25065040588,3958.1209421157837,5649.402737617493,24005.770683288574,9693.2053565979,15293.0,8623.0,ok,1583.97,6647.17,1924.58,6721.78,12178.0,109564.0,4.1965251867143945,3.492595787132777,6.327614336634487,965425c496880102a23b9bb3b622c940f98677ee48cf209044732608565c1468,semantic_live_support,True,8,48,88,24,24,8388608,100,5,ce65022b9fb43122e39355b3447e35cc
